number of parameters in ctrlfnet: 57672621
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_dct_iiit_hws.pt
[iter   200] eo: 0.02373 | e: 0.88745 | total_loss: 0.91118 | 
[iter   400] eo: 0.01936 | e: 0.42176 | total_loss: 0.44113 | 
[iter   600] eo: 0.01665 | e: 0.27318 | total_loss: 0.28983 | 
[iter   800] eo: 0.01473 | e: 0.20802 | total_loss: 0.22275 | 
[iter  1000] eo: 0.01316 | e: 0.16698 | total_loss: 0.18013 | 
Extract Features
Saving features.pt
mAP = 0.84
mAP = 1.00
mAP = 0.50
mAP = 0.03
mAP = 0.78
mAP = 0.50
mAP = 0.78
mAP = 0.89
mAP = 0.19
mAP = 0.48
mAP = 0.77
mAP = 0.71
mAP = 1.00
mAP = 0.87
mAP = 0.80
mAP = 0.88
mAP = 1.00
mAP = 0.53
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 0.76
mAP = 0.44
mAP = 0.17
mAP = 0.00
mAP = 0.95
mAP = 0.68
mAP = 0.54
mAP = 0.47
mAP = 0.63
mAP = 0.48
mAP = 1.00
mAP = 0.10
mAP = 1.00
mAP = 0.94
mAP = 0.73
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.35
mAP = 0.50
mAP = 0.66
mAP = 0.15
mAP = 1.00
mAP = 0.68
mAP = 0.83
mAP = 0.74
mAP = 0.69
mAP = 0.66
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.03
mAP = 0.66
mAP = 0.14
mAP = 0.71
mAP = 0.93
mAP = 1.00
mAP = 0.71
mAP = 1.00
mAP = 0.20
mAP = 0.01
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.03
mAP = 0.72
mAP = 1.00
mAP = 0.60
mAP = 0.58
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 0.68
mAP = 0.77
mAP = 1.00
mAP = 0.83
mAP = 0.00
mAP = 0.26
mAP = 1.00
mAP = 0.89
mAP = 0.66
mAP = 1.00
mAP = 0.50
mAP = 0.58
mAP = 0.67
mAP = 1.00
mAP = 0.07
mAP = 1.00
mAP = 0.49
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.23
mAP = 0.58
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 0.74
mAP = 0.72
mAP = 0.90
mAP = 0.83
mAP = 0.76
mAP = 0.10
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 0.91
mAP = 0.50
mAP = 0.50
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.68
mAP = 1.00
mAP = 0.51
mAP = 0.75
mAP = 0.56
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 0.44
mAP = 1.00
mAP = 0.25
mAP = 0.90
mAP = 1.00
mAP = 0.94
mAP = 0.31
mAP = 0.75
mAP = 0.72
mAP = 1.00
mAP = 0.79
mAP = 1.00
mAP = 0.89
mAP = 0.67
mAP = 1.00
mAP = 0.14
mAP = 0.62
mAP = 0.47
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 0.48
mAP = 0.79
mAP = 1.00
mAP = 0.83
mAP = 0.56
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.09
mAP = 0.44
mAP = 1.00
mAP = 0.81
mAP = 0.20
mAP = 0.65
mAP = 1.00
mAP = 0.66
mAP = 0.81
mAP = 0.83
mAP = 0.66
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.38
mAP = 0.89
mAP = 1.00
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.38
mAP = 0.51
mAP = 0.92
mAP = 0.98
mAP = 0.64
mAP = 0.25
mAP = 1.00
mAP = 0.67
mAP = 0.68
mAP = 1.00
mAP = 0.75
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.68
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.42
mAP = 1.00
mAP = 0.66
mAP = 1.00
mAP = 0.00
mAP = 0.67
mAP = 0.61
mAP = 0.74
mAP = 1.00
mAP = 1.00
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.64
mAP = 0.65
mAP = 1.00
mAP = 0.50
mAP = 0.68
mAP = 0.83
mAP = 0.65
mAP = 1.00
mAP = 0.68
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.61
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 0.64
mAP = 0.50
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.82
mAP = 0.75
mAP = 1.00
mAP = 0.69
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.45
mAP = 0.83
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 0.64
mAP = 0.47
mAP = 0.79
mAP = 0.24
mAP = 0.66
mAP = 0.83
mAP = 1.00
mAP = 0.50
mAP = 0.83
mAP = 1.00
mAP = 0.89
mAP = 0.74
mAP = 0.75
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.05
mAP = 0.00
mAP = 0.04
mAP = 0.01
mAP = 0.33
mAP = 1.00
mAP = 0.25
mAP = 0.00
mAP = 1.00
mAP = 0.07
mAP = 0.50
mAP = 0.17
mAP = 1.00
mAP = 1.00
mAP = 0.06
mAP = 0.62
mAP = 0.44
mAP = 0.81
mAP = 0.86
mAP = 0.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.14
mAP = 1.00
mAP = 1.00
mAP = 0.48
mAP = 0.56
mAP = 1.00
mAP = 1.00
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.65
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.02
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.74
mAP = 0.67
mAP = 0.63
mAP = 0.01
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.85
mAP = 0.50
mAP = 1.00
mAP = 0.25
mAP = 0.04
mAP = 1.00
mAP = 0.71
mAP = 0.56
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.64
mAP = 0.50
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.53
mAP = 1.00
mAP = 1.00
mAP = 0.01
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.11
mAP = 1.00
mAP = 0.02
mAP = 0.03
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 0.10
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.56
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.71
mAP = 0.71
mAP = 1.00
mAP = 0.34
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.68
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.71
mAP = 0.68
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.47
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 0.12
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.79
mAP = 1.00
mAP = 1.00
mAP = 0.06
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.42
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 0.32
mAP = 0.50
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.52
mAP = 1.00
mAP = 0.48
mAP = 0.14
mAP = 0.52
mAP = 0.44
mAP = 0.06
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.25
mAP = 0.12
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.56
mAP = 0.44
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.01
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.74
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.67
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.02
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.06
mAP = 0.64
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.67
mAP = 0.84
mAP = 0.98
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 0.17
mAP = 1.00
mAP = 0.58
mAP = 0.83
mAP = 1.00
mAP = 0.20
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.17
mAP = 0.01
mAP = 1.00
mAP = 0.06
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 0.69
mAP = 0.77
mAP = 1.00
mAP = 0.94
mAP = 0.50
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.47
mAP = 1.00
mAP = 0.89
mAP = 0.67
mAP = 0.03
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.71
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.73
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.90
mAP = 0.00
mAP = 0.50
mAP = 1.00
mAP = 0.56
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 0.38
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.11
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.71
mAP = 0.00
mAP = 0.00
mAP = 0.17
mAP = 0.07
mAP = 0.03
mAP = 0.12
mAP = 0.10
mAP = 0.30
mAP = 1.00
mAP = 0.04
mAP = 0.00
mAP = 0.41
mAP = 0.03
mAP = 0.38
mAP = 0.59
mAP = 0.39
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.07
mAP = 0.03
mAP = 0.25
mAP = 0.19
mAP = 0.25
mAP = 0.30
mAP = 0.15
mAP = 0.07
mAP = 1.00
mAP = 0.00
mAP = 0.00
mAP = 0.03
mAP = 0.25
mAP = 0.25
mAP = 0.56
mAP = 1.00
mAP = 1.00
mAP = 0.01
mAP = 0.09
mAP = 0.01
mAP = 0.71
mAP = 0.41
mAP = 1.00
mAP = 0.24
mAP = 0.00
mAP = 0.20
mAP = 0.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.29
mAP = 0.02
mAP = 0.02
mAP = 0.50
mAP = 0.17
mAP = 0.17
mAP = 0.83
mAP = 1.00
mAP = 0.11
mAP = 0.50
mAP = 0.09
mAP = 0.16
mAP = 0.55
mAP = 0.17
mAP = 0.00
mAP = 0.00
mAP = 1.00
mAP = 0.10
mAP = 0.34
mAP = 0.09
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.17
mAP = 0.13
mAP = 0.89
mAP = 0.50
mAP = 0.00
mAP = 0.01
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.02
mAP = 0.10
mAP = 0.81
mAP = 1.00
mAP = 0.77
mAP = 0.07
mAP = 0.67
mAP = 0.35
mAP = 1.00
mAP = 0.54
mAP = 0.39
mAP = 0.07
mAP = 0.01
mAP = 0.00
mAP = 0.00
mAP = 1.00
mAP = 0.19
mAP = 0.50
mAP = 0.80
mAP = 0.54
mAP = 0.50
mAP = 0.69
mAP = 0.12
mAP = 1.00
mAP = 0.09
mAP = 0.56
mAP = 0.28
mAP = 0.58
mAP = 0.07
mAP = 0.05
mAP = 0.17
mAP = 0.12
mAP = 0.25
mAP = 0.25
mAP = 0.34
mAP = 1.00
mAP = 0.04
mAP = 1.00
mAP = 0.18
mAP = 1.00
mAP = 0.76
mAP = 0.09
mAP = 0.04
mAP = 0.16
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 0.07
mAP = 0.25
mAP = 1.00
mAP = 0.17
mAP = 1.00
mAP = 0.66
mAP = 0.00
mAP = 0.25
mAP = 1.00
mAP = 0.28
mAP = 1.00
mAP = 0.00
mAP = 0.33
mAP = 1.00
mAP = 0.13
mAP = 1.00
mAP = 0.76
mAP = 0.50
mAP = 0.00
mAP = 0.04
mAP = 0.77
mAP = 0.56
mAP = 1.00
mAP = 0.64
mAP = 0.06
mAP = 0.38
mAP = 1.00
mAP = 0.41
mAP = 1.00
mAP = 0.45
mAP = 0.61
mAP = 1.00
mAP = 0.00
mAP = 0.43
mAP = 0.17
mAP = 0.68
mAP = 0.25
mAP = 0.08
mAP = 0.08
mAP = 0.46
mAP = 0.50
mAP = 0.25
mAP = 0.64
mAP = 1.00
mAP = 0.50
mAP = 0.54
mAP = 0.51
mAP = 0.00
mAP = 0.38
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.07
mAP = 0.12
mAP = 0.54
mAP = 0.75
mAP = 0.56
mAP = 1.00
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.00
mAP = 0.03
mAP = 0.00
mAP = 0.01
mAP = 0.11
mAP = 0.04
mAP = 0.17
mAP = 0.08
mAP = 0.33
mAP = 0.72
mAP = 0.50
mAP = 0.12
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 0.26
mAP = 0.18
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.51
mAP = 0.08
mAP = 0.57
mAP = 0.07
mAP = 0.24
mAP = 0.20
mAP = 1.00
mAP = 1.00
mAP = 0.21
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.04
mAP = 0.42
mAP = 1.00
mAP = 0.45
mAP = 1.00
mAP = 1.00
mAP = 0.53
mAP = 0.67
mAP = 1.00
mAP = 0.37
mAP = 0.38
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.09
mAP = 1.00
mAP = 0.81
mAP = 0.10
mAP = 1.00
mAP = 0.33
mAP = 0.53
mAP = 0.38
mAP = 0.48
mAP = 0.01
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.49
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.14
mAP = 0.10
mAP = 1.00
mAP = 0.06
mAP = 0.05
mAP = 0.22
mAP = 0.61
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.33
mAP = 0.17
mAP = 0.04
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.67
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.59
mAP = 0.69
mAP = 0.88
mAP = 0.50
mAP = 0.00
mAP = 0.20
mAP = 0.11
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.25
mAP = 0.33
mAP = 0.00
mAP = 0.00
mAP = 0.38
mAP = 0.16
mAP = 0.06
mAP = 0.17
mAP = 0.25
mAP = 0.71
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.38
mAP = 0.22
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.35
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.22
mAP = 0.29
mAP = 1.00
mAP = 0.57
mAP = 0.16
mAP = 1.00
mAP = 0.45
mAP = 0.50
mAP = 1.00
mAP = 0.15
mAP = 0.00
mAP = 1.00
mAP = 0.24
mAP = 0.00
mAP = 0.34
mAP = 0.39
mAP = 0.62
mAP = 1.00
mAP = 0.09
mAP = 0.00
mAP = 0.32
mAP = 1.00
mAP = 0.44
mAP = 0.07
mAP = 0.38
mAP = 0.09
mAP = 1.00
mAP = 0.59
mAP = 0.31
mAP = 1.00
mAP = 0.00
mAP = 0.05
mAP = 0.16
mAP = 0.33
mAP = 0.50
mAP = 0.35
mAP = 0.53
mAP = 0.50
mAP = 0.37
mAP = 0.50
mAP = 0.33
mAP = 1.00
mAP = 1.00
mAP = 0.51
mAP = 0.54
mAP = 1.00
mAP = 0.25
mAP = 0.11
mAP = 1.00
mAP = 0.70
mAP = 0.08
mAP = 0.59
mAP = 0.34
mAP = 0.33
mAP = 0.55
mAP = 0.01
mAP = 0.09
mAP = 0.33
mAP = 0.07
mAP = 1.00
mAP = 0.06
mAP = 0.46
mAP = 0.00
mAP = 0.56
mAP = 0.11
mAP = 0.06
mAP = 0.44
mAP = 0.13
mAP = 0.15
mAP = 0.00
mAP = 0.55
mAP = 0.50
mAP = 0.29
mAP = 0.80
mAP = 0.65
mAP = 0.25
mAP = 1.00
mAP = 0.29
mAP = 0.25
mAP = 0.28
mAP = 1.00
mAP = 0.68
mAP = 0.33
mAP = 0.11
mAP = 0.17
mAP = 0.39
mAP = 1.00
mAP = 1.00
mAP = 0.58
mAP = 0.45
mAP = 0.00
mAP = 1.00
mAP = 0.28
mAP = 0.16
mAP = 1.00
mAP = 0.25
mAP = 0.12
mAP = 1.00
mAP = 0.00
mAP = 0.36
mAP = 0.50
mAP = 0.59
mAP = 0.66
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.04
mAP = 0.78
mAP = 0.07
mAP = 1.00
mAP = 0.28
mAP = 0.17
mAP = 0.16
mAP = 1.00
mAP = 1.00
mAP = 0.10
mAP = 0.74
mAP = 0.07
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.51
mAP = 0.68
mAP = 0.18
mAP = 0.00
mAP = 1.00
mAP = 0.65
mAP = 0.08
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 0.22
mAP = 1.00
mAP = 0.10
mAP = 0.00
mAP = 0.00
mAP = 1.00
mAP = 0.08
mAP = 0.38
mAP = 0.00
mAP = 0.25
mAP = 0.00
mAP = 0.48
mAP = 0.03
mAP = 0.64
mAP = 0.15
mAP = 0.67
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.45
mAP = 1.00
mAP = 0.50
mAP = 0.56
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 0.00
mAP = 0.50
mAP = 1.00
mAP = 0.67
mAP = 0.56
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.10
mAP = 1.00
mAP = 0.28
mAP = 0.09
mAP = 1.00
mAP = 0.53
mAP = 1.00
mAP = 0.40
mAP = 0.23
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.33
mAP = 1.00
mAP = 0.51
mAP = 1.00
mAP = 0.11
mAP = 1.00
mAP = 0.65
mAP = 0.14
mAP = 0.17
mAP = 0.60
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.61
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 0.41
mAP = 1.00
mAP = 0.25
mAP = 0.09
mAP = 1.00
mAP = 1.00
mAP = 0.20
mAP = 0.74
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 0.43
mAP = 0.88
mAP = 0.39
mAP = 0.08
mAP = 1.00
mAP = 0.76
mAP = 0.04
mAP = 0.11
mAP = 0.33
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.49
mAP = 0.83
mAP = 0.00
mAP = 0.32
mAP = 0.47
mAP = 0.00
mAP = 0.00
mAP = 0.42
mAP = 0.00
mAP = 0.61
mAP = 1.00
mAP = 0.50
mAP = 0.00
mAP = 0.72
mAP = 0.08
mAP = 0.50
mAP = 0.49
mAP = 0.53
mAP = 0.00
mAP = 0.00
mAP = 1.00
mAP = 0.52
mAP = 0.75
mAP = 0.01
mAP = 0.00
mAP = 0.13
mAP = 0.41
mAP = 0.50
mAP = 0.04
mAP = 0.08
mAP = 0.40
