number of parameters in ctrlfnet: 57672621
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_dct_iiit_hws.pt
[iter   200] eo: 0.01082 | e: 0.39546 | total_loss: 0.40629 | 
[iter   400] eo: 0.00612 | e: 0.18987 | total_loss: 0.19600 | 
[iter   600] eo: 0.00471 | e: 0.14035 | total_loss: 0.14507 | 
[iter   800] eo: 0.00469 | e: 0.12188 | total_loss: 0.12656 | 
[iter  1000] eo: 0.00427 | e: 0.10441 | total_loss: 0.10867 | 
Extract Features
Saving features.pt
mAP = 0.76
mAP = 1.00
mAP = 0.88
mAP = 0.94
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.92
mAP = 0.85
mAP = 1.00
mAP = 0.95
mAP = 0.93
mAP = 0.86
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.92
mAP = 0.94
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.87
mAP = 0.76
mAP = 0.99
mAP = 0.81
mAP = 0.59
mAP = 0.41
mAP = 0.97
mAP = 0.76
mAP = 0.89
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.91
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 0.73
mAP = 0.95
mAP = 0.80
mAP = 1.00
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.74
mAP = 1.00
mAP = 0.51
mAP = 0.95
mAP = 0.91
mAP = 0.90
mAP = 0.99
mAP = 0.mAP = 0.95
mAP = 0.94
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.89
mAP = 0.88
mAP = 0.75
mAP = 0.88
mAP = 0.90
mAP = 0.99
mAP = 0.95
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.91
mAP = 0.75
mAP = 0.50
mAP = 0.97
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.95
mAP = 0.89
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.81
mAP = 0.90
mAP = 0.98
mAP = 0.96
mAP = 0.76
mAP = 0.84
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.90
mAP = 0.98
mAP = 0.52
mAP = 0.70
mAP = 0.97
mAP = 0.76
mAP = 0.83
mAP = 0.66
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 0.91
mAP = 0.95
mAP = 0.94
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.80
mAP = 0.69
mAP = 0.88
mAP = 0.76
mAP = 0.99
mAP = 0.94
mAP = 0.75
mAP = 0.58
mAP = 0.57
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.73
mAP = 0.75
mAP = 1.00
mAP = 0.96
mAP = 0.52
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.86
mAP = 0.95
mAP = 0.91
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.83
mAP = 0.88
mAP = 0.76
mAP = 0.92
mAP = 0.86
mAP = 0.57
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.81
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.79
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 0.78
mAP = 0.94
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.79
mAP = 1.00
mAP = 0.90
mAP = 0.98
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.83
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.51
mAP = 0.96
mAP = 0.93
mAP = 0.88
mAP = 0.75
mAP = 1.00
mAP = 0.95
mAP = 0.80
mAP = 0.96
mAP = 0.95
mAP = 0.76
mAP = 0.66
mAP = 1.00
mAP = 0.89
mAP = 0.94
mAP = 0.88
mAP = 0.76
mAP = 0.86
mAP = 0.81
mAP = 0.76
mAP = 0.83
mAP = 0.90
mAP = 0.99
mAP = 0.95
mAP = 0.76
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.75
mAP = 0.70
mAP = 0.97
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.93
mAP = 0.87
mAP = 0.76
mAP = 0.91
mAP = 0.95
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.86
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.57
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.92
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.57
mAP = 0.94
mAP = 0.53
mAP = 0.70
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.82
mAP = 0.96
mAP = 0.95
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.73
mAP = 0.75
mAP = 0.71
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.90
mAP = 0.98
mAP = 0.96
mAP = 1.00
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.90
mAP = 0.99
mAP = 0.94
mAP = 0.76
mAP = 0.63
mAP = 1.00
mAP = 0.67
mAP = 0.80
mAP = 0.76
mAP = 1.00
mAP = 0.99
mAP = 0.53
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.88
mAP = 0.93
mAP = 0.87
mAP = 0.75
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.66
mAP = 1.00
mAP = 0.88
mAP = 0.76
mAP = 0.70
mAP = 0.93
mAP = 0.87
mAP = 0.76
mAP = 0.88
mAP = 1.00
mAP = 0.49
mAP = 0.56
mAP = 0.95
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.52
mAP = 0.97
mAP = 0.52
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.87
mAP = 0.76
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.73
mAP = 0.76
mAP = 0.71
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.79
mAP = 0.67
mAP = 0.58
mAP = 1.00
mAP = 0.95
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.76
mAP = 0.50
mAP = 0.97
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.85
mAP = 0.95
mAP = 0.76
mAP = 0.96
mAP = 0.96
mAP = 0.75
mAP = 0.87
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.87
mAP = 0.75
mAP = 1.00
mAP = 0.94
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.73
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.86
mAP = 0.95
mAP = 1.00
mAP = 0.52
mAP = 0.70
mAP = 0.97
mAP = 0.76
mAP = 0.91
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 0.80
mAP = 0.95
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 0.73
mAP = 0.97
mAP = 0.53
mAP = 0.70
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.96
mAP = 0.75
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.99
mAP = 0.95
mAP = 0.99
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.60
mAP = 1.00
mAP = 0.96
mAP = 0.75
mAP = 1.00
mAP = 0.86
mAP = 0.76
mAP = 0.97
mAP = 0.97
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.75
mAP = 0.57
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.91
mAP = 0.87
mAP = 0.76
mAP = 0.92
mAP = 0.95
mAP = 0.92
mAP = 0.96
mAP = 0.94
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.76
mAP = 0.72
mAP = 0.93
mAP = 0.87
mAP = 0.76
mAP = 0.92
mAP = 0.70
mAP = 0.58
mAP = 0.70
mAP = 0.96
mAP = 0.76
mAP = 0.72
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.99
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.66
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.71
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.70
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.76
mAP = 0.90
mAP = 0.88
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 0.95
mAP = 0.51
mAP = 0.73
mAP = 0.92
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.75
mAP = 0.88
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.99
mAP = 0.95
mAP = 0.80
mAP = 0.99
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 0.92
mAP = 0.90
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.60
mAP = 0.66
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.52
mAP = 0.71
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.76
mAP = 0.68
mAP = 0.80
mAP = 0.75
mAP = 0.94
mAP = 0.93
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.76
mAP = 0.65
mAP = 1.00
mAP = 0.91
mAP = 0.75
mAP = 0.80
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.81
mAP = 0.97
mAP = 0.75
mAP = 0.91
mAP = 1.00
mAP = 0.79
mAP = 0.87
mAP = 0.76
mAP = 0.93
mAP = 0.93
mAP = 0.95
mAP = 0.91
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.55
mAP = 0.76
mAP = 0.50
mAP = 0.85
mAP = 0.76
mAP = 0.00
mAP = 0.94
mAP = 0.67
mAP = 0.39
mAP = 0.47
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 0.76
mAP = 0.90
mAP = 0.76
mAP = 0.67
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 0.92
mAP = 0.90
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.74
mAP = 1.00
mAP = 0.75
mAP = 0.71
mAP = 0.90
mAP = 0.99
mAP = 0.97
mAP = 0.76
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 0.97
mAP = 0.76
mAP = 0.59
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.94
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.79
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.75
mAP = 0.76
mAP = 0.31
mAP = 0.75
mAP = 0.95
mAP = 0.89
mAP = 0.90
mAP = 0.99
mAP = 0.95
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.99
mAP = 0.95
mAP = 0.92
mAP = 1.00
mAP = 0.76
mAP = 0.79
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.89
mAP = 0.95
mAP = 0.59
mAP = 0.55
mAP = 0.96
mAP = 0.89
mAP = 0.68
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.88
mAP = 0.02
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.mAP = 0.95
mAP = 0.89
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.50
mAP = 0.91
mAP = 0.76
mAP = 0.81
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.75
mAP = 0.95
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.94
mAP = 0.94
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.00
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.82
mAP = 0.97
mAP = 0.51
mAP = 0.70
mAP = 0.87
mAP = 0.76
mAP = 0.80
mAP = 0.93
mAP = 0.81
mAP = 0.56
mAP = 0.17
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 0.92
mAP = 0.76
mAP = 1.00
mAP = 0.85
mAP = 0.76
mAP = 0.82
mAP = 0.97
mAP = 0.53
mAP = 0.70
mAP = 0.99
mAP = 0.95
mAP = 0.92
mAP = 0.99
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.71
mAP = 0.86
mAP = 0.53
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.50
mAP = 0.97
mAP = 0.76
mAP = 0.64
mAP = 1.00
mAP = 0.91
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.94
mAP = 0.95
mAP = 0.80
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 0.67
mAP = 0.61
mAP = 0.75
mAP = 0.95
mAP = 0.76
mAP = 0.50
mAP = 1.00
mAP = 0.50
mAP = 0.76
mAP = 0.71
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.59
mAP = 0.17
mAP = 0.67
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.90
mAP = 0.99
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 0.92
mAP = 0.95
mAP = 0.87
mAP = 0.96
mAP = 0.95
mAP = 0.76
mAP = 0.59
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 0.83
mAP = 0.76
mAP = 0.67
mAP = 0.88
mAP = 0.76
mAP = 0.91
mAP = 0.70
mAP = 0.59
mAP = 0.40
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 0.76
mAP = 0.83
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.76
mAP = 0.00
mAP = 0.89
mAP = 0.85
mAP = 0.75
mAP = 1.00
mAP = 0.94
mAP = 0.50
mAP = 0.70
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 0.76
mAP = 0.91
mAP = 1.00
mAP = 0.88
mAP = 0.75
mAP = 0.71
mAP = 0.90
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.17
mAP = 0.79
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.97
mAP = 0.76
mAP = 0.61
mAP = 0.79
mAP = 1.00
mAP = 0.76
mAP = 0.90
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.88
mAP = 0.96
mAP = 0.96
mAP = 0.75
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.87
mAP = 0.76
mAP = 0.80
mAP = 0.96
mAP = 0.90
mAP = 1.00
mAP = 0.97
mAP = 0.75
mAP = 0.65
mAP = 0.80
mAP = 1.00
mAP = 0.74
mAP = 1.00
mAP = 0.90
mAP = 0.85
mAP = 0.76
mAP = 0.86
mAP = 0.96
mAP = 0.50
mAP = 0.71
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.91
mAP = 0.48
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.82
mAP = 0.88
mAP = 0.76
mAP = 0.93
mAP = 0.94
mAP = 0.21
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.65
mAP = 0.87
mAP = 0.76
mAP = 0.67
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.89
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 0.94
mAP = 0.96
mAP = 0.76
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.71
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.90
mAP = 0.99
mAP = 0.96
mAP = 0.65
mAP = 0.67
mAP = 0.85
mAP = 0.91
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.99
mAP = 0.95
mAP = 0.79
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.69
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.93
mAP = 0.70
mAP = 0.51
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.67
mAP = 0.08
mAP = 0.91
mAP = 0.76
mAP = 0.63
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.70
mAP = 0.89
mAP = 0.54
mAP = 0.58
mAP = 0.96
mAP = 0.76
mAP = 0.95
mAP = 0.75
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.50
mAP = 1.00
mAP = 0.83
mAP = 0.89
mAP = 0.87
mAP = 0.76
mAP = 0.99
mAP = 0.94
mAP = 0.95
mAP = 0.94
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.75
mAP = 0.79
mAP = 1.00
mAP = 0.76
mAP = 0.48
mAP = 0.88
mAP = 0.76
mAP = 0.91
mAP = 0.90
mAP = 0.97
mAP = 0.96
mAP = 0.76
mAP = 0.93
mAP = 0.79
mAP = 0.79
mAP = 0.76
mAP = 0.71
mAP = 0.95
mAP = 0.53
mAP = 0.83
mAP = 0.97
mAP = 0.76
mAP = 0.99
mAP = 0.79
mAP = 0.73
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.94
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 0.89
mAP = 0.88
mAP = 0.76
mAP = 0.91
mAP = 0.83
mAP = 0.50
mAP = 0.48
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.90
mAP = 0.76
mAP = 0.50
mAP = 0.97
mAP = 0.49
mAP = 0.91
mAP = 0.97
mAP = 0.76
mAP = 0.85
mAP = 0.91
mAP = 0.93
mAP = 0.87
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.94
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.59
mAP = 1.00
mAP = 0.89
mAP = 0.76
mAP = 0.91
mAP = 0.84
mAP = 0.76
mAP = 0.94
mAP = 0.83
mAP = 0.55
mAP = 0.63
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.86
mAP = 0.87
mAP = 0.81
mAP = 0.76
mAP = 0.86
mAP = 0.93
mAP = 0.52
mAP = 0.70
mAP = 0.95
mAP = 0.92
mAP = 1.00
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.90
mAP = 0.76
mAP = 0.63
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.93
mAP = 0.17
mAP = 1.00
mAP = 0.76
mAP = 0.83
mAP = 0.97
mAP = 0.76
mAP = 0.93
mAP = 0.50
mAP = 0.98
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.92
mAP = 0.96
mAP = 0.95
mAP = 0.76
mAP = 0.93
mAP = 1.00
mAP = 0.91
mAP = 0.87
mAP = 0.75
mAP = 0.80
mAP = 0.86
mAP = 0.60
mAP = 0.69
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.76
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.83
mAP = 0.97
mAP = 0.50
mAP = 0.80
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.85
mAP = 0.83
mAP = 0.88
mAP = 0.88
mAP = 0.76
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.85
mAP = 1.00
mAP = 0.76
mAP = 0.95
mAP = 0.92
mAP = 0.88
mAP = 0.76
mAP = 0.75
mAP = 0.96
mAP = 1.00
mAP = 0.50
mAP = 0.37
mAP = 0.96
mAP = 0.76
mAP = 0.84
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.83
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.92
mAP = 0.93
mAP = 0.95
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.94
mAP = 0.50
mAP = 0.82
mAP = 0.87
mAP = 0.76
mAP = 0.87
mAP = 1.00
mAP = 0.90
mAP = 0.99
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.93
mAP = 0.50
mAP = 0.71
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 0.95
mAP = 0.96
mAP = 0.75
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.76
mAP = 0.71
mAP = 0.87
mAP = 0.76
mAP = 0.91
mAP = 0.94
mAP = 0.90
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 0.92
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.93
mAP = 0.88
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.92
mAP = 0.95
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.76
mAP = 0.95
mAP = 0.89
mAP = 0.87
mAP = 0.76
mAP = 0.89
mAP = 0.67
mAP = 0.57
mAP = 1.00
mAP = 0.95
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.91
mAP = 0.89
mAP = 0.83
mAP = 0.76
mAP = 0.88
mAP = 0.89
mAP = 1.00
mAP = 0.51
mAP = 1.00
mAP = 0.95
mAP = 0.93
mAP = 0.96
mAP = 0.95
mAP = 0.76
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.76
mAP = 0.99
mAP = 0.76
mAP = 0.83
mAP = 0.94
mAP = 0.76
mAP = 0.28
mAP = 1.00
mAP = 0.87
mAP = 0.76
mAP = 0.82
mAP = 0.94
mAP = 0.90
mAP = 0.97
mAP = 0.96
mAP = 0.76
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 0.96
mAP = 0.76
mAP = 1.00
mAP = 0.95
mAP = 0.52
mAP = 0.80
mAP = 1.00
mAP = 0.97
mAP = 0.76
mAP = 0.85
mAP = 1.00
mAP = 0.88
mAP = 0.88
mAP = 0.76
mAP = 0.92
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 0.96
mAP = 0.96
mAP = 0.76
mAP = 0.85
mAP = 0.64
mAP = 0.91
mAP = 0.76
mAP = 0.80
mAP = 1.00
mAP = 0.87
mAP = 0.76
mAP = 1.00
mAP = 0.96
mAP = 0.90
mAP = 0.98
mAP = 0.95
mAP = 0.76
mAP = 0.66
